icd_set_id,snomed_concept_id,snomed_concept_name,original_snomed_concept_name,icd_code,icd_description
1324,301011002,Escherichia coli urinary tract infection,Escherichia coli urinary tract infection (disorder),B96.29,Other Escherichia coli [E. coli] as the cause of diseases classified elsewhere
1324,301011002,Escherichia coli urinary tract infection,Escherichia coli urinary tract infection (disorder),N39.0,"Urinary tract infection, site not specified"
262,65710008,Acute respiratory failure (disorder),Acute respiratory failure (disorder),R65.21,Severe sepsis with septic shock
262,65710008,Acute respiratory failure (disorder),Acute respiratory failure (disorder),J96.90,"Respiratory failure, unspecified, unspecified whether with hypoxia or hypercapnia"
357,110359009,Intellectual disability (disorder),Intellectual disability (disorder),F72,Severe intellectual disabilities
568,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),G60.0,Hereditary motor and sensory neuropathy
798,1121000119107,Chronic neck pain (finding),Chronic neck pain (finding),M54.2,Cervicalgia
798,1121000119107,Chronic neck pain (finding),Chronic neck pain (finding),G89.28,Other chronic postprocedural pain
1007,278860009,Chronic low back pain (finding),Chronic low back pain (finding),G89.29,Other chronic pain
1007,278860009,Chronic low back pain (finding),Chronic low back pain (finding),M54.4,Lumbago with sciatica
1038,93761005,Primary malignant neoplasm of colon,Primary malignant neoplasm of colon (disorder),C18.8,Malignant neoplasm of overlapping sites of colon
1038,93761005,Primary malignant neoplasm of colon,Primary malignant neoplasm of colon (disorder),C77.2,Secondary and unspecified malignant neoplasm of intra-abdominal lymph nodes
1071,10509002,Acute bronchitis (disorder),Acute bronchitis (disorder),J20.8,Acute bronchitis due to other specified organisms
111,76571007,Septic shock (disorder),Septic shock (disorder),I95.9,"Hypotension, unspecified"
111,76571007,Septic shock (disorder),Septic shock (disorder),A41.9,"Sepsis, unspecified organism"
1166,195951007,Acute exacerbation of chronic obstructive airways disease (disorder),Acute exacerbation of chronic obstructive airways disease (disorder),J44.9,"Chronic obstructive pulmonary disease, unspecified"
1166,195951007,Acute exacerbation of chronic obstructive airways disease (disorder),Acute exacerbation of chronic obstructive airways disease (disorder),R06.03,Acute respiratory distress
1200,444814009,Viral sinusitis (disorder),Viral sinusitis (disorder),J32.9,"Chronic sinusitis, unspecified"
1200,444814009,Viral sinusitis (disorder),Viral sinusitis (disorder),B97.89,Other viral agents as the cause of diseases classified elsewhere
1245,389086002,Hypoxia (disorder),Hypoxia (disorder),J96.11,Chronic respiratory failure with hypoxia
1262,232353008,Perennial allergic rhinitis with seasonal variation,Perennial allergic rhinitis with seasonal variation (disorder),J30.89,Other allergic rhinitis
1323,301011002,Escherichia coli urinary tract infection,Escherichia coli urinary tract infection (disorder),B96.20,Unspecified Escherichia coli [E. coli] as the cause of diseases classified elsewhere
1323,301011002,Escherichia coli urinary tract infection,Escherichia coli urinary tract infection (disorder),N39.0,"Urinary tract infection, site not specified"
1349,770349000,Sepsis caused by virus (disorder),Sepsis caused by virus (disorder),B97.89,Other viral agents as the cause of diseases classified elsewhere
1349,770349000,Sepsis caused by virus (disorder),Sepsis caused by virus (disorder),A41.89,Other specified sepsis
261,65710008,Acute respiratory failure (disorder),Acute respiratory failure (disorder),G70.9,"Myoneural disorder, unspecified"
261,65710008,Acute respiratory failure (disorder),Acute respiratory failure (disorder),J96.90,"Respiratory failure, unspecified, unspecified whether with hypoxia or hypercapnia"
347,389087006,Hypoxemia (disorder),Hypoxemia (disorder),G47.36,Sleep related hypoventilation in conditions classified elsewhere
347,389087006,Hypoxemia (disorder),Hypoxemia (disorder),I27.29,Other secondary pulmonary hypertension
348,389087006,Hypoxemia (disorder),Hypoxemia (disorder),E66.9,"Obesity, unspecified"
348,389087006,Hypoxemia (disorder),Hypoxemia (disorder),G47.36,Sleep related hypoventilation in conditions classified elsewhere
349,389087006,Hypoxemia (disorder),Hypoxemia (disorder),J44.9,"Chronic obstructive pulmonary disease, unspecified"
349,389087006,Hypoxemia (disorder),Hypoxemia (disorder),G47.36,Sleep related hypoventilation in conditions classified elsewhere
350,389087006,Hypoxemia (disorder),Hypoxemia (disorder),J43.9,"Emphysema, unspecified"
438,69896004,Rheumatoid arthritis,Rheumatoid arthritis (disorder),M79.0,"Rheumatism, unspecified"
438,69896004,Rheumatoid arthritis,Rheumatoid arthritis (disorder),R23.9,Unspecified skin changes
507,91302008,Death due to sepsis,Sepsis (disorder),A41.81,Sepsis due to Enterococcus
567,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),G51.0,Bell's palsy
580,400047006,Peripheral vascular disease (disorder),Peripheral vascular disease (disorder),E10.59,Type 1 diabetes mellitus with other circulatory complications
580,400047006,Peripheral vascular disease (disorder),Peripheral vascular disease (disorder),N52.1,Erectile dysfunction due to diseases classified elsewhere
661,22253000,Pain (finding),Pain (finding),F41.1,Generalized anxiety disorder
661,22253000,Pain (finding),Pain (finding),F45.42,Pain disorder with related psychological factors
663,22253000,Pain (finding),Pain (finding),M79.67,Pain in foot and toes
797,1121000119107,Chronic neck pain (finding),Chronic neck pain (finding),M54.2,Cervicalgia
899,75498004,Acute bacterial sinusitis (disorder),Acute bacterial sinusitis (disorder),B96.89,Other specified bacterial agents as the cause of diseases classified elsewhere
899,75498004,Acute bacterial sinusitis (disorder),Acute bacterial sinusitis (disorder),J01.90,"Acute sinusitis, unspecified"
1067,10509002,Acute bronchitis (disorder),Acute bronchitis (disorder),J44.0,Chronic obstructive pulmonary disease with (acute) lower respiratory infection
1068,10509002,Acute bronchitis (disorder),Acute bronchitis (disorder),J45.90,Unspecified asthma
1205,80394007,Hyperglycemia (disorder),Hyperglycemia (disorder),R73,Elevated blood glucose level
383,82423001,Chronic pain,Chronic pain (finding),G89.29,Other chronic pain
382,82423001,Chronic pain,Chronic pain (finding),G89.3,Neoplasm related pain (acute) (chronic)
380,82423001,Chronic pain,Chronic pain (finding),G89.4,Chronic pain syndrome
381,82423001,Chronic pain,Chronic pain (finding),M25.56,Pain in knee
1353,83664006,Idiopathic atrophic hypothyroidism,Idiopathic atrophic hypothyroidism (disorder),E03.4,Atrophy of thyroid (acquired)
806,840539006,COVID-19,Disease caused by Severe acute respiratory syndrome coronavirus 2 (disorder),U07.1,COVID-19
390,84114007,Heart failure (disorder),Heart failure (disorder),I13.0,"Hypertensive heart and chronic kidney disease with heart failure and stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease"
386,84114007,Heart failure (disorder),Heart failure (disorder),I97.13,Postprocedural heart failure
391,84114007,Heart failure (disorder),Heart failure (disorder),I11.0,Hypertensive heart disease with heart failure
389,84114007,Heart failure (disorder),Heart failure (disorder),I13.2,"Hypertensive heart and chronic kidney disease with heart failure and with stage 5 chronic kidney disease, or end stage renal disease"
387,84114007,Heart failure (disorder),Heart failure (disorder),P29.0,Neonatal cardiac failure
392,84114007,Heart failure (disorder),Heart failure (disorder),I50,Heart failure
388,84114007,Heart failure (disorder),Heart failure (disorder),I51.9,"Heart disease, unspecified"
967,84229001,Fatigue (finding),Fatigue (finding),R53.83,Other fatigue
968,84229001,Fatigue (finding),Fatigue (finding),R53.82,"Chronic fatigue, unspecified"
280,84757009,Epilepsy (disorder),Epilepsy (disorder),G40,Epilepsy and recurrent seizures
283,84757009,Epilepsy (disorder),Epilepsy (disorder),P90,Convulsions of newborn
279,84757009,Epilepsy (disorder),Epilepsy (disorder),O99.35,"Diseases of the nervous system complicating pregnancy, childbirth, and the puerperium"
1173,86175003,Injury of heart (disorder),Injury of heart (disorder),S26,Injury of heart
1143,87433001,Pulmonary emphysema (disorder),Pulmonary emphysema (disorder),J43,Emphysema
1144,87433001,Pulmonary emphysema (disorder),Pulmonary emphysema (disorder),J44.0,Chronic obstructive pulmonary disease with (acute) lower respiratory infection
905,87628006,Bacterial infectious disease (disorder),Bacterial infectious disease (disorder),A48,"Other bacterial diseases, not elsewhere classified"
904,87628006,Bacterial infectious disease (disorder),Bacterial infectious disease (disorder),B96.8,Other specified bacterial agents as the cause of diseases classified elsewhere
900,87628006,Bacterial infectious disease (disorder),Bacterial infectious disease (disorder),A49.8,Other bacterial infections of unspecified site
906,87628006,Bacterial infectious disease (disorder),Bacterial infectious disease (disorder),A49.9,"Bacterial infection, unspecified"
903,87628006,Bacterial infectious disease (disorder),Bacterial infectious disease (disorder),A28,"Other zoonotic bacterial diseases, not elsewhere classified"
901,87628006,Bacterial infectious disease (disorder),Bacterial infectious disease (disorder),B96.89,Other specified bacterial agents as the cause of diseases classified elsewhere
907,87628006,Bacterial infectious disease (disorder),Bacterial infectious disease (disorder),L08.9,"Local infection of the skin and subcutaneous tissue, unspecified"
902,87628006,Bacterial infectious disease (disorder),Bacterial infectious disease (disorder),A77.49,Other ehrlichiosis
219,89627008,Hyponatremia (disorder),Hyponatremia (disorder),E87.1,Hypo-osmolality and hyponatremia
1145,90560007,Gout,Inflammatory disorder due to increased blood urate level (disorder),M10,Gout
1146,90560007,Gout,Inflammatory disorder due to increased blood urate level (disorder),M1A,Chronic gout
502,91302008,Death due to sepsis,Sepsis (disorder),R65.2,Severe sepsis
503,91302008,Death due to sepsis,Sepsis (disorder),A41,Other sepsis
504,91302008,Death due to sepsis,Sepsis (disorder),R65.21,Severe sepsis with septic shock
500,91302008,Death due to sepsis,Sepsis (disorder),O03.87,Sepsis following complete or unspecified spontaneous abortion
505,91302008,Death due to sepsis,Sepsis (disorder),R65.20,Severe sepsis without septic shock
501,91302008,Death due to sepsis,Sepsis (disorder),O86.04,Sepsis following an obstetrical procedure
499,91302008,Death due to sepsis,Sepsis (disorder),O85,Puerperal sepsis
506,91302008,Death due to sepsis,Sepsis (disorder),K83.09,Other cholangitis
1313,92691004,Carcinoma in situ of prostate (disorder),Carcinoma in situ of prostate (disorder),D07.5,Carcinoma in situ of prostate
1035,93761005,Primary malignant neoplasm of colon,Primary malignant neoplasm of colon (disorder),D01.0,Carcinoma in situ of colon
1036,93761005,Primary malignant neoplasm of colon,Primary malignant neoplasm of colon (disorder),C18.9,"Malignant neoplasm of colon, unspecified"
1037,93761005,Primary malignant neoplasm of colon,Primary malignant neoplasm of colon (disorder),C49.A4,Gastrointestinal stromal tumor of large intestine
1350,94260004,Secondary malignant neoplasm of colon,Secondary malignant neoplasm of colon (disorder),C78.5,Secondary malignant neoplasm of large intestine and rectum
976,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.32,Mild persistent asthma with status asthmaticus
977,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.31,Mild persistent asthma with (acute) exacerbation
978,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.50,"Severe persistent asthma, uncomplicated"
972,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.40,"Moderate persistent asthma, uncomplicated"
979,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.20,"Mild intermittent asthma, uncomplicated"
981,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.99,Other asthma
986,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.21,Mild intermittent asthma with (acute) exacerbation
973,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J44.1,Chronic obstructive pulmonary disease with (acute) exacerbation
980,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.42,Moderate persistent asthma with status asthmaticus
982,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.30,"Mild persistent asthma, uncomplicated"
985,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.51,Severe persistent asthma with (acute) exacerbation
974,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.41,Moderate persistent asthma with (acute) exacerbation
984,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.22,Mild intermittent asthma with status asthmaticus
975,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.90,Unspecified asthma
247,1501000119109,Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder),Proliferative retinopathy due to type 2 diabetes mellitus (disorder),Z79.4,Long term (current) use of insulin
252,1501000119109,Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder),Proliferative retinopathy due to type 2 diabetes mellitus (disorder),H35.04,"Retinal micro-aneurysms, unspecified"
249,1501000119109,Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder),Proliferative retinopathy due to type 2 diabetes mellitus (disorder),H54.7,Unspecified visual loss
253,1501000119109,Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder),Proliferative retinopathy due to type 2 diabetes mellitus (disorder),H54.10,"Blindness, one eye, low vision other eye, unspecified eyes"
251,1501000119109,Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder),Proliferative retinopathy due to type 2 diabetes mellitus (disorder),H43.10,"Vitreous hemorrhage, unspecified eye"
250,1501000119109,Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder),Proliferative retinopathy due to type 2 diabetes mellitus (disorder),E11.39,Type 2 diabetes mellitus with other diabetic ophthalmic complication
254,1501000119109,Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder),Proliferative retinopathy due to type 2 diabetes mellitus (disorder),E11.35,Type 2 diabetes mellitus with proliferative diabetic retinopathy
955,233604007,Pneumonia (disorder),Pneumonia (disorder),O99.51,Diseases of the respiratory system complicating pregnancy
1118,40275004,Contact dermatitis,Contact dermatitis (disorder),H60.8,Other otitis externa
510,40930008,Hypothyroidism (disorder),Hypothyroidism (disorder),E07.89,Other specified disorders of thyroid
971,991000119106,Reactive airway disease (disorder),Reactive airway disease (disorder),J45.52,Severe persistent asthma with status asthmaticus
646,22253000,Pain (finding),Pain (finding),R52,"Pain, unspecified"
648,22253000,Pain (finding),Pain (finding),D57.21,Sickle-cell/Hb-C disease with crisis
649,22253000,Pain (finding),Pain (finding),K94.19,Other complications of enterostomy
650,22253000,Pain (finding),Pain (finding),D57.00,"Hb-SS disease with crisis, unspecified"
651,22253000,Pain (finding),Pain (finding),H57.11,"Ocular pain, right eye"
652,22253000,Pain (finding),Pain (finding),G95.9,"Disease of spinal cord, unspecified"
654,22253000,Pain (finding),Pain (finding),L02.91,"Cutaneous abscess, unspecified"
653,22253000,Pain (finding),Pain (finding),K11.8,Other diseases of salivary glands
655,22253000,Pain (finding),Pain (finding),N20.0,Calculus of kidney
656,22253000,Pain (finding),Pain (finding),H57.12,"Ocular pain, left eye"
657,22253000,Pain (finding),Pain (finding),I21.9,"Acute myocardial infarction, unspecified"
658,22253000,Pain (finding),Pain (finding),L98.9,"Disorder of the skin and subcutaneous tissue, unspecified"
659,22253000,Pain (finding),Pain (finding),G89,"Pain, not elsewhere classified"
633,22253000,Pain (finding),Pain (finding),M79.60,"Pain in limb, unspecified"
634,22253000,Pain (finding),Pain (finding),I83.81,Varicose veins of lower extremities with pain
635,22253000,Pain (finding),Pain (finding),R07.0,Pain in throat
636,22253000,Pain (finding),Pain (finding),H57.13,"Ocular pain, bilateral"
873,22298006,Myocardial Infarction,Myocardial infarction (disorder),I21.4,Non-ST elevation (NSTEMI) myocardial infarction
867,22298006,Myocardial Infarction,Myocardial infarction (disorder),I21,Acute myocardial infarction
868,22298006,Myocardial Infarction,Myocardial infarction (disorder),I22,Subsequent ST elevation (STEMI) and non-ST elevation (NSTEMI) myocardial infarction
1218,230265002,Familial Alzheimer's disease of early onset (disorder),Familial Alzheimer's disease of early onset (disorder),G30.0,Alzheimer's disease with early onset
618,230690007,Stroke,Cerebrovascular accident (disorder),I69,Sequelae of cerebrovascular disease
605,230690007,Stroke,Cerebrovascular accident (disorder),I63,Cerebral infarction
606,230690007,Stroke,Cerebrovascular accident (disorder),I97.81,Intraoperative cerebrovascular infarction
629,230690007,Stroke,Cerebrovascular accident (disorder),Z86.73,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits"
607,230690007,Stroke,Cerebrovascular accident (disorder),I61,Nontraumatic intracerebral hemorrhage
608,230690007,Stroke,Cerebrovascular accident (disorder),I60,Nontraumatic subarachnoid hemorrhage
865,232717009,Coronary artery bypass grafting,Coronary artery bypass grafting (procedure),Z95.1,Presence of aortocoronary bypass graft
956,233604007,Pneumonia (disorder),Pneumonia (disorder),J18.0,"Bronchopneumonia, unspecified organism"
957,233604007,Pneumonia (disorder),Pneumonia (disorder),J17,Pneumonia in diseases classified elsewhere
958,233604007,Pneumonia (disorder),Pneumonia (disorder),J82.89,"Other pulmonary eosinophilia, not elsewhere classified"
954,233604007,Pneumonia (disorder),Pneumonia (disorder),J18.9,"Pneumonia, unspecified organism"
385,235595009,Gastroesophageal reflux disease (disorder),Gastroesophageal reflux disease (disorder),P78.83,Newborn esophageal reflux
384,235595009,Gastroesophageal reflux disease (disorder),Gastroesophageal reflux disease (disorder),K21,Gastro-esophageal reflux disease
946,235919008,Cholelithiasis,Gallbladder calculus (disorder),K91.86,Retained cholelithiasis following cholecystectomy
947,235919008,Cholelithiasis,Gallbladder calculus (disorder),K80,Cholelithiasis
1209,237602007,Metabolic syndrome X (disorder),Metabolic syndrome X (disorder),E88.81,Metabolic syndrome
960,239872002,Osteoarthritis of hip,Osteoarthritis of hip (disorder),M16,Osteoarthritis of hip
1223,239873007,Osteoarthritis of knee,Osteoarthritis of knee (disorder),M17,Osteoarthritis of knee
1002,24079001,Atopic dermatitis,Atopic dermatitis (disorder),L20,Atopic dermatitis
1248,249497008,Vomiting symptom (finding),Vomiting symptom (finding),R11.10,"Vomiting, unspecified"
548,25064002,Headache (finding),Headache (finding),G44.84,Primary exertional headache
549,25064002,Headache (finding),Headache (finding),G44.89,Other headache syndrome
550,25064002,Headache (finding),Headache (finding),R51,Headache
552,25064002,Headache (finding),Headache (finding),G44.40,"Drug-induced headache, not elsewhere classified, not intractable"
553,25064002,Headache (finding),Headache (finding),G44.30,"Post-traumatic headache, unspecified"
554,25064002,Headache (finding),Headache (finding),G43.80,"Other migraine, not intractable"
555,25064002,Headache (finding),Headache (finding),G44.41,"Drug-induced headache, not elsewhere classified, intractable"
547,25064002,Headache (finding),Headache (finding),G44.4,"Drug-induced headache, not elsewhere classified"
512,254837009,Malignant neoplasm of breast (disorder),Malignant neoplasm of breast (disorder),D05.90,Unspecified type of carcinoma in situ of unspecified breast
513,254837009,Malignant neoplasm of breast (disorder),Malignant neoplasm of breast (disorder),C79.81,Secondary malignant neoplasm of breast
514,254837009,Malignant neoplasm of breast (disorder),Malignant neoplasm of breast (disorder),D05.91,Unspecified type of carcinoma in situ of right breast
515,254837009,Malignant neoplasm of breast (disorder),Malignant neoplasm of breast (disorder),D05.92,Unspecified type of carcinoma in situ of left breast
511,254837009,Malignant neoplasm of breast (disorder),Malignant neoplasm of breast (disorder),C50,Malignant neoplasm of breast
1216,25569003,Ventricular tachycardia (disorder),Ventricular tachycardia (disorder),I47.2,Ventricular tachycardia
461,266569009,Benign prostatic hyperplasia (disorder),Benign prostatic hyperplasia (disorder),N40,Benign prostatic hyperplasia
343,267036007,Dyspnea (finding),Dyspnea (finding),R06.0,Dyspnea
1247,267060006,Diarrhea symptom (finding),Diarrhea symptom (finding),R19.7,"Diarrhea, unspecified"
1338,267102003,Sore throat symptom (finding),Sore throat symptom (finding),J02.9,"Acute pharyngitis, unspecified"
720,26929004,Alzheimer's disease (disorder),Alzheimer's disease (disorder),G30,Alzheimer's disease
1054,271737000,Anemia (disorder),Anemia (disorder),D46.4,"Refractory anemia, unspecified"
1059,271737000,Anemia (disorder),Anemia (disorder),O99.01,Anemia complicating pregnancy
1052,271737000,Anemia (disorder),Anemia (disorder),D64,Other anemias
1058,271737000,Anemia (disorder),Anemia (disorder),D63,Anemia in chronic diseases classified elsewhere
1056,271737000,Anemia (disorder),Anemia (disorder),D55,Anemia due to enzyme disorders
1057,271737000,Anemia (disorder),Anemia (disorder),D56.1,Beta thalassemia
753,271825005,Respiratory distress (finding),Respiratory distress (finding),R06.03,Acute respiratory distress
752,271825005,Respiratory distress (finding),Respiratory distress (finding),R06.09,Other forms of dyspnea
754,271825005,Respiratory distress (finding),Respiratory distress (finding),P22.0,Respiratory distress syndrome of newborn
751,271825005,Respiratory distress (finding),Respiratory distress (finding),R06.00,"Dyspnea, unspecified"
1006,278860009,Chronic low back pain (finding),Chronic low back pain (finding),M54.5,Low back pain
1082,27942005,Shock (disorder),Shock (disorder),O08.3,Shock following ectopic and molar pregnancy
1078,27942005,Shock (disorder),Shock (disorder),O03.31,Shock following incomplete spontaneous abortion
1077,27942005,Shock (disorder),Shock (disorder),R57.0,Cardiogenic shock
1081,27942005,Shock (disorder),Shock (disorder),R57.9,"Shock, unspecified"
1079,27942005,Shock (disorder),Shock (disorder),R57.8,Other shock
1080,27942005,Shock (disorder),Shock (disorder),O03.81,Shock following complete or unspecified spontaneous abortion
1340,282825002,Paroxysmal atrial fibrillation (disorder),Paroxysmal atrial fibrillation (disorder),I48.0,Paroxysmal atrial fibrillation
556,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),G56.92,Unspecified mononeuropathy of left upper limb
561,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),G62.0,Drug-induced polyneuropathy
563,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),G58.8,Other specified mononeuropathies
558,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),G56.91,Unspecified mononeuropathy of right upper limb
560,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),E11.42,Type 2 diabetes mellitus with diabetic polyneuropathy
557,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),G58.9,"Mononeuropathy, unspecified"
564,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),G56.90,Unspecified mononeuropathy of unspecified upper limb
566,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),G62.9,"Polyneuropathy, unspecified"
559,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),G64,Other disorders of peripheral nervous system
562,302226006,Peripheral nerve disease (disorder),Peripheral nerve disease (disorder),E10.42,Type 1 diabetes mellitus with diabetic polyneuropathy
215,302870006,Hypertriglyceridemia (disorder),Hypertriglyceridemia (disorder),E78.2,Mixed hyperlipidemia
216,302870006,Hypertriglyceridemia (disorder),Hypertriglyceridemia (disorder),E78.3,Hyperchylomicronemia
214,302870006,Hypertriglyceridemia (disorder),Hypertriglyceridemia (disorder),E78.1,Pure hyperglyceridemia
1040,34095006,Dehydration (disorder),Dehydration (disorder),E86.0,Dehydration
1042,34095006,Dehydration (disorder),Dehydration (disorder),P74.1,Dehydration of newborn
1271,34713006,Vitamin D deficiency (disorder),Vitamin D deficiency (disorder),E55,Vitamin D deficiency
1291,370143000,Major depression disorder,Major depressive disorder (disorder),F33.9,"Major depressive disorder, recurrent, unspecified"
1289,370143000,Major depression disorder,Major depressive disorder (disorder),F32.9,"Major depressive disorder, single episode, unspecified"
199,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F32.3,"Major depressive disorder, single episode, severe with psychotic features"
203,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F32.9,"Major depressive disorder, single episode, unspecified"
195,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F31.76,"Bipolar disorder, in full remission, most recent episode depressed"
196,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F34.1,Dysthymic disorder
202,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F31.5,"Bipolar disorder, current episode depressed, severe, with psychotic features"
210,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F10.24,Alcohol dependence with alcohol-induced mood disorder
206,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F14.24,Cocaine dependence with cocaine-induced mood disorder
197,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F43.20,"Adjustment disorder, unspecified"
198,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F14.94,"Cocaine use, unspecified with cocaine-induced mood disorder"
200,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F31.0,"Bipolar disorder, current episode hypomanic"
201,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F31.81,Bipolar II disorder
204,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F32.8,Other depressive episodes
209,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F32.89,Other specified depressive episodes
211,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F10.14,Alcohol abuse with alcohol-induced mood disorder
212,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F31.9,"Bipolar disorder, unspecified"
213,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F10.94,"Alcohol use, unspecified with alcohol-induced mood disorder"
207,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F06.31,Mood disorder due to known physiological condition with depressive features
208,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F31.32,"Bipolar disorder, current episode depressed, moderate"
193,35489007,Depressive disorder (disorder),Depressive disorder (disorder),F14.14,Cocaine abuse with cocaine-induced mood disorder
194,35489007,Depressive disorder (disorder),Depressive disorder (disorder),O99.34,"Other mental disorders complicating pregnancy, childbirth, and the puerperium"
1072,363406005,Malignant tumor of colon,Malignant neoplasm of colon (disorder),C19,Malignant neoplasm of rectosigmoid junction
1073,363406005,Malignant tumor of colon,Malignant neoplasm of colon (disorder),C18,Malignant neoplasm of colon
991328,367498001,Seasonal allergic rhinitis,Seasonal allergic rhinitis (disorder),J30.1,Allergic rhinitis due to pollen
1330,367498001,Seasonal allergic rhinitis,Seasonal allergic rhinitis (disorder),J30.89,Other allergic rhinitis
1329,367498001,Seasonal allergic rhinitis,Seasonal allergic rhinitis (disorder),J30.2,Other seasonal allergic rhinitis
1315,368581000119106,Neuropathy due to type 2 diabetes mellitus (disorder),Neuropathy due to type 2 diabetes mellitus (disorder),E11.40,"Type 2 diabetes mellitus with diabetic neuropathy, unspecified"
1355,36955009,Loss of taste (finding),Loss of taste (finding),R43.2,Parageusia
1104,36971009,Sinusitis (disorder),Sinusitis (disorder),J32.9,"Chronic sinusitis, unspecified"
1107,36971009,Sinusitis (disorder),Sinusitis (disorder),J30.9,"Allergic rhinitis, unspecified"
1105,36971009,Sinusitis (disorder),Sinusitis (disorder),J11.1,Influenza due to unidentified influenza virus with other respiratory manifestations
1106,36971009,Sinusitis (disorder),Sinusitis (disorder),J01.90,"Acute sinusitis, unspecified"
937,386661006,Fever (finding),Fever (finding),M04.1,Periodic fever syndromes
938,386661006,Fever (finding),Fever (finding),R50.9,"Fever, unspecified"
940,386661006,Fever (finding),Fever (finding),R50.2,Drug induced fever
939,386661006,Fever (finding),Fever (finding),R50.81,Fever presenting with conditions classified elsewhere
945,386661006,Fever (finding),Fever (finding),R50.82,Postprocedural fever
942,386661006,Fever (finding),Fever (finding),R50.8,Other specified fever
944,386661006,Fever (finding),Fever (finding),P81.9,"Disturbance of temperature regulation of newborn, unspecified"
686,38822007,Cystitis,Cystitis (disorder),N30,Cystitis
1241,389086002,Hypoxia (disorder),Hypoxia (disorder),R09.02,Hypoxemia
1240,389086002,Hypoxia (disorder),Hypoxia (disorder),J96.01,Acute respiratory failure with hypoxia
1244,389086002,Hypoxia (disorder),Hypoxia (disorder),R06.09,Other forms of dyspnea
1242,389086002,Hypoxia (disorder),Hypoxia (disorder),J96.21,Acute and chronic respiratory failure with hypoxia
1243,389086002,Hypoxia (disorder),Hypoxia (disorder),G47.34,Idiopathic sleep related nonobstructive alveolar hypoventilation
346,389087006,Hypoxemia (disorder),Hypoxemia (disorder),R09.02,Hypoxemia
1251,43339004,Hypokalemia (disorder),Hypokalemia (disorder),E87.6,Hypokalemia
1126,43724002,Chill (finding),Chill (finding),R68.83,Chills (without fever)
1023,43878008,Streptococcal sore throat (disorder),Streptococcal sore throat (disorder),J03.00,"Acute streptococcal tonsillitis, unspecified"
1024,43878008,Streptococcal sore throat (disorder),Streptococcal sore throat (disorder),J02.0,Streptococcal pharyngitis
